revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/6LJH_A.pdb revision_4/WatGNN_newset/6LJH_A.pdb , A
revision_4/pdb_new/6LKK_A.pdb revision_4/WatGNN_newset/6LKK_A.pdb , A
revision_4/pdb_new/6LN3_A.pdb revision_4/WatGNN_newset/6LN3_A.pdb , A
revision_4/pdb_new/6LU2_A.pdb revision_4/WatGNN_newset/6LU2_A.pdb , A
revision_4/pdb_new/6LV0_A.pdb revision_4/WatGNN_newset/6LV0_A.pdb , A
revision_4/pdb_new/6LZH_A.pdb revision_4/WatGNN_newset/6LZH_A.pdb , A
revision_4/pdb_new/6M0Q_B.pdb revision_4/WatGNN_newset/6M0Q_B.pdb , B
revision_4/pdb_new/6M2O_A.pdb revision_4/WatGNN_newset/6M2O_A.pdb , A
revision_4/pdb_new/6M64_A.pdb revision_4/WatGNN_newset/6M64_A.pdb , A
revision_4/pdb_new/6M7A_C.pdb revision_4/WatGNN_newset/6M7A_C.pdb , C
revision_4/pdb_new/6M9M_A.pdb revision_4/WatGNN_newset/6M9M_A.pdb , A
revision_4/pdb_new/6M9Z_A.pdb revision_4/WatGNN_newset/6M9Z_A.pdb , A
revision_4/pdb_new/6MBF_A.pdb revision_4/WatGNN_newset/6MBF_A.pdb , A
revision_4/pdb_new/6MD5_A.pdb revision_4/WatGNN_newset/6MD5_A.pdb , A
revision_4/pdb_new/6MF4_A.pdb revision_4/WatGNN_newset/6MF4_A.pdb , A
revision_4/pdb_new/6MFU_A.pdb revision_4/WatGNN_newset/6MFU_A.pdb , A
revision_4/pdb_new/6MIB_A.pdb revision_4/WatGNN_newset/6MIB_A.pdb , A
revision_4/pdb_new/6MIC_A.pdb revision_4/WatGNN_newset/6MIC_A.pdb , A
revision_4/pdb_new/6MNI_A.pdb revision_4/WatGNN_newset/6MNI_A.pdb , A
revision_4/pdb_new/6MPR_A.pdb revision_4/WatGNN_newset/6MPR_A.pdb , A
revision_4/pdb_new/6MRS_A.pdb revision_4/WatGNN_newset/6MRS_A.pdb , A
revision_4/pdb_new/6MT7_A.pdb revision_4/WatGNN_newset/6MT7_A.pdb , A
revision_4/pdb_new/6MX3_A.pdb revision_4/WatGNN_newset/6MX3_A.pdb , A
revision_4/pdb_new/6N0A_A.pdb revision_4/WatGNN_newset/6N0A_A.pdb , A
revision_4/pdb_new/6N0X_A.pdb revision_4/WatGNN_newset/6N0X_A.pdb , A
revision_4/pdb_new/6N2C_A.pdb revision_4/WatGNN_newset/6N2C_A.pdb , A
revision_4/pdb_new/6N2N_A.pdb revision_4/WatGNN_newset/6N2N_A.pdb , A
revision_4/pdb_new/6N2N_B.pdb revision_4/WatGNN_newset/6N2N_B.pdb , B
revision_4/pdb_new/6N4L_A.pdb revision_4/WatGNN_newset/6N4L_A.pdb , A
revision_4/pdb_new/6N6J_A.pdb revision_4/WatGNN_newset/6N6J_A.pdb , A
revision_4/pdb_new/6N7M_A.pdb revision_4/WatGNN_newset/6N7M_A.pdb , A
revision_4/pdb_new/6N87_A.pdb revision_4/WatGNN_newset/6N87_A.pdb , A
revision_4/pdb_new/6ND7_A.pdb revision_4/WatGNN_newset/6ND7_A.pdb , A
revision_4/pdb_new/6NE2_A.pdb revision_4/WatGNN_newset/6NE2_A.pdb , A
revision_4/pdb_new/6NHX_A.pdb revision_4/WatGNN_newset/6NHX_A.pdb , A
revision_4/pdb_new/6NIO_A.pdb revision_4/WatGNN_newset/6NIO_A.pdb , A
revision_4/pdb_new/6NLP_A.pdb revision_4/WatGNN_newset/6NLP_A.pdb , A
revision_4/pdb_new/6NLQ_A.pdb revision_4/WatGNN_newset/6NLQ_A.pdb , A
revision_4/pdb_new/6NNW_A.pdb revision_4/WatGNN_newset/6NNW_A.pdb , A
revision_4/pdb_new/6NPC_A.pdb revision_4/WatGNN_newset/6NPC_A.pdb , A
revision_4/pdb_new/6NQ4_A.pdb revision_4/WatGNN_newset/6NQ4_A.pdb , A
revision_4/pdb_new/6NQC_A.pdb revision_4/WatGNN_newset/6NQC_A.pdb , A
revision_4/pdb_new/6NSV_A.pdb revision_4/WatGNN_newset/6NSV_A.pdb , A
revision_4/pdb_new/6NU8_A.pdb revision_4/WatGNN_newset/6NU8_A.pdb , A
revision_4/pdb_new/6NUC_C.pdb revision_4/WatGNN_newset/6NUC_C.pdb , C
revision_4/pdb_new/6NX5_A.pdb revision_4/WatGNN_newset/6NX5_A.pdb , A
revision_4/pdb_new/6NXC_A.pdb revision_4/WatGNN_newset/6NXC_A.pdb , A
revision_4/pdb_new/6NY9_B.pdb revision_4/WatGNN_newset/6NY9_B.pdb , B
revision_4/pdb_new/6NYQ_C.pdb revision_4/WatGNN_newset/6NYQ_C.pdb , C
revision_4/pdb_new/6NZ4_A.pdb revision_4/WatGNN_newset/6NZ4_A.pdb , A
revision_4/pdb_new/6NZS_A.pdb revision_4/WatGNN_newset/6NZS_A.pdb , A
revision_4/pdb_new/6O0A_A.pdb revision_4/WatGNN_newset/6O0A_A.pdb , A
revision_4/pdb_new/6O15_A.pdb revision_4/WatGNN_newset/6O15_A.pdb , A
revision_4/pdb_new/6O2V_A.pdb revision_4/WatGNN_newset/6O2V_A.pdb , A
revision_4/pdb_new/6O5I_A.pdb revision_4/WatGNN_newset/6O5I_A.pdb , A
revision_4/pdb_new/6O6J_A.pdb revision_4/WatGNN_newset/6O6J_A.pdb , A
revision_4/pdb_new/6O8L_A.pdb revision_4/WatGNN_newset/6O8L_A.pdb , A
revision_4/pdb_new/6OAE_A.pdb revision_4/WatGNN_newset/6OAE_A.pdb , A
revision_4/pdb_new/6OD3_A.pdb revision_4/WatGNN_newset/6OD3_A.pdb , A
revision_4/pdb_new/6OG4_C.pdb revision_4/WatGNN_newset/6OG4_C.pdb , C
revision_4/pdb_new/6OH9_A.pdb revision_4/WatGNN_newset/6OH9_A.pdb , A
revision_4/pdb_new/6OJ1_A.pdb revision_4/WatGNN_newset/6OJ1_A.pdb , A
revision_4/pdb_new/6OJL_A.pdb revision_4/WatGNN_newset/6OJL_A.pdb , A
revision_4/pdb_new/6OJM_A.pdb revision_4/WatGNN_newset/6OJM_A.pdb , A
revision_4/pdb_new/6OK1_A.pdb revision_4/WatGNN_newset/6OK1_A.pdb , A
revision_4/pdb_new/6OK1_B.pdb revision_4/WatGNN_newset/6OK1_B.pdb , B
revision_4/pdb_new/6OM4_A.pdb revision_4/WatGNN_newset/6OM4_A.pdb , A
revision_4/pdb_new/6OMP_A.pdb revision_4/WatGNN_newset/6OMP_A.pdb , A
revision_4/pdb_new/6ON6_A.pdb revision_4/WatGNN_newset/6ON6_A.pdb , A
revision_4/pdb_new/6ONB_A.pdb revision_4/WatGNN_newset/6ONB_A.pdb , A
revision_4/pdb_new/6ONF_A.pdb revision_4/WatGNN_newset/6ONF_A.pdb , A
revision_4/pdb_new/6ORI_A.pdb revision_4/WatGNN_newset/6ORI_A.pdb , A
revision_4/pdb_new/6OSX_A.pdb revision_4/WatGNN_newset/6OSX_A.pdb , A
revision_4/pdb_new/6OVM_R.pdb revision_4/WatGNN_newset/6OVM_R.pdb , R
revision_4/pdb_new/6OXC_B.pdb revision_4/WatGNN_newset/6OXC_B.pdb , B
revision_4/pdb_new/6P0Q_A.pdb revision_4/WatGNN_newset/6P0Q_A.pdb , A
revision_4/pdb_new/6P29_A.pdb revision_4/WatGNN_newset/6P29_A.pdb , A
revision_4/pdb_new/6P2D_A.pdb revision_4/WatGNN_newset/6P2D_A.pdb , A
revision_4/pdb_new/6P2I_A.pdb revision_4/WatGNN_newset/6P2I_A.pdb , A
revision_4/pdb_new/6P3N_A.pdb revision_4/WatGNN_newset/6P3N_A.pdb , A
revision_4/pdb_new/6P4N_A.pdb revision_4/WatGNN_newset/6P4N_A.pdb , A
revision_4/pdb_new/6P58_A.pdb revision_4/WatGNN_newset/6P58_A.pdb , A
revision_4/pdb_new/6P7Z_A.pdb revision_4/WatGNN_newset/6P7Z_A.pdb , A
revision_4/pdb_new/6P8J_A.pdb revision_4/WatGNN_newset/6P8J_A.pdb , A
revision_4/pdb_new/6P8O_A.pdb revision_4/WatGNN_newset/6P8O_A.pdb , A
revision_4/pdb_new/6PBM_A.pdb revision_4/WatGNN_newset/6PBM_A.pdb , A
revision_4/pdb_new/6PCE_A.pdb revision_4/WatGNN_newset/6PCE_A.pdb , A
revision_4/pdb_new/6PCK_A.pdb revision_4/WatGNN_newset/6PCK_A.pdb , A
revision_4/pdb_new/6PCZ_A.pdb revision_4/WatGNN_newset/6PCZ_A.pdb , A
revision_4/pdb_new/6PFQ_A.pdb revision_4/WatGNN_newset/6PFQ_A.pdb , A
revision_4/pdb_new/6PFX_A.pdb revision_4/WatGNN_newset/6PFX_A.pdb , A
revision_4/pdb_new/6PKH_A.pdb revision_4/WatGNN_newset/6PKH_A.pdb , A
revision_4/pdb_new/6PT8_A.pdb revision_4/WatGNN_newset/6PT8_A.pdb , A
revision_4/pdb_new/6PW7_A.pdb revision_4/WatGNN_newset/6PW7_A.pdb , A
revision_4/pdb_new/6PWG_A.pdb revision_4/WatGNN_newset/6PWG_A.pdb , A
revision_4/pdb_new/6PWY_A.pdb revision_4/WatGNN_newset/6PWY_A.pdb , A
revision_4/pdb_new/6PX0_A.pdb revision_4/WatGNN_newset/6PX0_A.pdb , A
revision_4/pdb_new/6PX4_A.pdb revision_4/WatGNN_newset/6PX4_A.pdb , A
revision_4/pdb_new/6PY3_A.pdb revision_4/WatGNN_newset/6PY3_A.pdb , A
revision_4/pdb_new/6PZD_A.pdb revision_4/WatGNN_newset/6PZD_A.pdb , A
revision_4/pdb_new/6PZL_A.pdb revision_4/WatGNN_newset/6PZL_A.pdb , A
revision_4/pdb_new/6Q1M_A.pdb revision_4/WatGNN_newset/6Q1M_A.pdb , A
revision_4/pdb_new/6Q75_A.pdb revision_4/WatGNN_newset/6Q75_A.pdb , A
revision_4/pdb_new/6Q9C_A.pdb revision_4/WatGNN_newset/6Q9C_A.pdb , A
revision_4/pdb_new/6Q9L_A.pdb revision_4/WatGNN_newset/6Q9L_A.pdb , A
revision_4/pdb_new/6QAZ_A.pdb revision_4/WatGNN_newset/6QAZ_A.pdb , A
revision_4/pdb_new/6QDI_A.pdb revision_4/WatGNN_newset/6QDI_A.pdb , A
revision_4/pdb_new/6QLA_A.pdb revision_4/WatGNN_newset/6QLA_A.pdb , A
revision_4/pdb_new/6QPS_A.pdb revision_4/WatGNN_newset/6QPS_A.pdb , A
revision_4/pdb_new/6QTS_A.pdb revision_4/WatGNN_newset/6QTS_A.pdb , A
revision_4/pdb_new/6QVS_A.pdb revision_4/WatGNN_newset/6QVS_A.pdb , A
revision_4/pdb_new/6QW0_A.pdb revision_4/WatGNN_newset/6QW0_A.pdb , A
revision_4/pdb_new/6QXU_A.pdb revision_4/WatGNN_newset/6QXU_A.pdb , A
revision_4/pdb_new/6QZ3_A.pdb revision_4/WatGNN_newset/6QZ3_A.pdb , A
revision_4/pdb_new/6R2M_A.pdb revision_4/WatGNN_newset/6R2M_A.pdb , A
revision_4/pdb_new/6R2W_L.pdb revision_4/WatGNN_newset/6R2W_L.pdb , L
revision_4/pdb_new/6R3Z_A.pdb revision_4/WatGNN_newset/6R3Z_A.pdb , A
revision_4/pdb_new/6R5W_A.pdb revision_4/WatGNN_newset/6R5W_A.pdb , A
revision_4/pdb_new/6R7V_A.pdb revision_4/WatGNN_newset/6R7V_A.pdb , A
revision_4/pdb_new/6RB7_A.pdb revision_4/WatGNN_newset/6RB7_A.pdb , A
revision_4/pdb_new/6RCC_X.pdb revision_4/WatGNN_newset/6RCC_X.pdb , X
revision_4/pdb_new/6RFG_A.pdb revision_4/WatGNN_newset/6RFG_A.pdb , A
revision_4/pdb_new/6RIM_A.pdb revision_4/WatGNN_newset/6RIM_A.pdb , A
revision_4/pdb_new/6RNV_A.pdb revision_4/WatGNN_newset/6RNV_A.pdb , A
revision_4/pdb_new/6RS4_A.pdb revision_4/WatGNN_newset/6RS4_A.pdb , A
revision_4/pdb_new/6RVQ_A.pdb revision_4/WatGNN_newset/6RVQ_A.pdb , A
revision_4/pdb_new/6RW0_A.pdb revision_4/WatGNN_newset/6RW0_A.pdb , A
revision_4/pdb_new/6RWT_A.pdb revision_4/WatGNN_newset/6RWT_A.pdb , A
revision_4/pdb_new/6RY0_A.pdb revision_4/WatGNN_newset/6RY0_A.pdb , A
revision_4/pdb_new/6RYG_A.pdb revision_4/WatGNN_newset/6RYG_A.pdb , A
revision_4/pdb_new/6RYZ_A.pdb revision_4/WatGNN_newset/6RYZ_A.pdb , A
revision_4/pdb_new/6S1H_A.pdb revision_4/WatGNN_newset/6S1H_A.pdb , A
revision_4/pdb_new/6S2B_A.pdb revision_4/WatGNN_newset/6S2B_A.pdb , A
revision_4/pdb_new/6S2M_A.pdb revision_4/WatGNN_newset/6S2M_A.pdb , A
revision_4/pdb_new/6S2R_A.pdb revision_4/WatGNN_newset/6S2R_A.pdb , A
revision_4/pdb_new/6S4C_A.pdb revision_4/WatGNN_newset/6S4C_A.pdb , A
revision_4/pdb_new/6SA9_A.pdb revision_4/WatGNN_newset/6SA9_A.pdb , A
revision_4/pdb_new/6SAO_A.pdb revision_4/WatGNN_newset/6SAO_A.pdb , A
revision_4/pdb_new/6SCQ_A.pdb revision_4/WatGNN_newset/6SCQ_A.pdb , A
revision_4/pdb_new/6SE1_A.pdb revision_4/WatGNN_newset/6SE1_A.pdb , A
revision_4/pdb_new/6SGF_A.pdb revision_4/WatGNN_newset/6SGF_A.pdb , A
revision_4/pdb_new/6SHU_A.pdb revision_4/WatGNN_newset/6SHU_A.pdb , A
revision_4/pdb_new/6SJ3_A.pdb revision_4/WatGNN_newset/6SJ3_A.pdb , A
revision_4/pdb_new/6SJQ_A.pdb revision_4/WatGNN_newset/6SJQ_A.pdb , A
revision_4/pdb_new/6SLD_A.pdb revision_4/WatGNN_newset/6SLD_A.pdb , A
revision_4/pdb_new/6SNR_A.pdb revision_4/WatGNN_newset/6SNR_A.pdb , A
revision_4/pdb_new/6SPO_A.pdb revision_4/WatGNN_newset/6SPO_A.pdb , A
revision_4/pdb_new/6SQ2_D.pdb revision_4/WatGNN_newset/6SQ2_D.pdb , D
revision_4/pdb_new/6SQP_A.pdb revision_4/WatGNN_newset/6SQP_A.pdb , A
revision_4/pdb_new/6SRE_A.pdb revision_4/WatGNN_newset/6SRE_A.pdb , A
revision_4/pdb_new/6SSD_A.pdb revision_4/WatGNN_newset/6SSD_A.pdb , A
revision_4/pdb_new/6SUN_A.pdb revision_4/WatGNN_newset/6SUN_A.pdb , A
revision_4/pdb_new/6SWI_A.pdb revision_4/WatGNN_newset/6SWI_A.pdb , A
revision_4/pdb_new/6SYI_A.pdb revision_4/WatGNN_newset/6SYI_A.pdb , A
revision_4/pdb_new/6T2T_A.pdb revision_4/WatGNN_newset/6T2T_A.pdb , A
revision_4/pdb_new/6T3X_A.pdb revision_4/WatGNN_newset/6T3X_A.pdb , A
revision_4/pdb_new/6T6E_A.pdb revision_4/WatGNN_newset/6T6E_A.pdb , A
revision_4/pdb_new/6T6H_A.pdb revision_4/WatGNN_newset/6T6H_A.pdb , A
revision_4/pdb_new/6T85_A.pdb revision_4/WatGNN_newset/6T85_A.pdb , A
revision_4/pdb_new/6T9Q_A.pdb revision_4/WatGNN_newset/6T9Q_A.pdb , A
revision_4/pdb_new/6TAB_A.pdb revision_4/WatGNN_newset/6TAB_A.pdb , A
revision_4/pdb_new/6TD7_A.pdb revision_4/WatGNN_newset/6TD7_A.pdb , A
revision_4/pdb_new/6TFX_A.pdb revision_4/WatGNN_newset/6TFX_A.pdb , A
revision_4/pdb_new/6TGK_C.pdb revision_4/WatGNN_newset/6TGK_C.pdb , C
revision_4/pdb_new/6TGU_A.pdb revision_4/WatGNN_newset/6TGU_A.pdb , A
revision_4/pdb_new/6THO_A.pdb revision_4/WatGNN_newset/6THO_A.pdb , A
revision_4/pdb_new/6TJ2_A.pdb revision_4/WatGNN_newset/6TJ2_A.pdb , A
revision_4/pdb_new/6TJR_A.pdb revision_4/WatGNN_newset/6TJR_A.pdb , A
revision_4/pdb_new/6TM3_A.pdb revision_4/WatGNN_newset/6TM3_A.pdb , A
revision_4/pdb_new/6TM6_A.pdb revision_4/WatGNN_newset/6TM6_A.pdb , A
revision_4/pdb_new/6TNQ_A.pdb revision_4/WatGNN_newset/6TNQ_A.pdb , A
revision_4/pdb_new/6TOP_B.pdb revision_4/WatGNN_newset/6TOP_B.pdb , B
revision_4/pdb_new/6TQ5_A.pdb revision_4/WatGNN_newset/6TQ5_A.pdb , A
revision_4/pdb_new/6TRJ_A.pdb revision_4/WatGNN_newset/6TRJ_A.pdb , A
revision_4/pdb_new/6TS3_A.pdb revision_4/WatGNN_newset/6TS3_A.pdb , A
revision_4/pdb_new/6TT2_A.pdb revision_4/WatGNN_newset/6TT2_A.pdb , A
revision_4/pdb_new/6TTN_A.pdb revision_4/WatGNN_newset/6TTN_A.pdb , A
revision_4/pdb_new/6TV2_A.pdb revision_4/WatGNN_newset/6TV2_A.pdb , A
revision_4/pdb_new/6TVE_P.pdb revision_4/WatGNN_newset/6TVE_P.pdb , P
revision_4/pdb_new/6TYJ_A.pdb revision_4/WatGNN_newset/6TYJ_A.pdb , A
revision_4/pdb_new/6TYK_A.pdb revision_4/WatGNN_newset/6TYK_A.pdb , A
revision_4/pdb_new/6TYU_A.pdb revision_4/WatGNN_newset/6TYU_A.pdb , A
revision_4/pdb_new/6TZN_A.pdb revision_4/WatGNN_newset/6TZN_A.pdb , A
revision_4/pdb_new/6U1R_A.pdb revision_4/WatGNN_newset/6U1R_A.pdb , A
revision_4/pdb_new/6U1V_A.pdb revision_4/WatGNN_newset/6U1V_A.pdb , A
revision_4/pdb_new/6UAE_A.pdb revision_4/WatGNN_newset/6UAE_A.pdb , A
revision_4/pdb_new/6UAQ_A.pdb revision_4/WatGNN_newset/6UAQ_A.pdb , A
revision_4/pdb_new/6UBL_A.pdb revision_4/WatGNN_newset/6UBL_A.pdb , A
revision_4/pdb_new/6UDV_A.pdb revision_4/WatGNN_newset/6UDV_A.pdb , A
revision_4/pdb_new/6UEH_A.pdb revision_4/WatGNN_newset/6UEH_A.pdb , A
revision_4/pdb_new/6UH2_A.pdb revision_4/WatGNN_newset/6UH2_A.pdb , A
revision_4/pdb_new/6UKF_X.pdb revision_4/WatGNN_newset/6UKF_X.pdb , X
revision_4/pdb_new/6ULO_A.pdb revision_4/WatGNN_newset/6ULO_A.pdb , A
revision_4/pdb_new/6UMU_A.pdb revision_4/WatGNN_newset/6UMU_A.pdb , A
revision_4/pdb_new/6UOF_A.pdb revision_4/WatGNN_newset/6UOF_A.pdb , A
revision_4/pdb_new/6UQV_A.pdb revision_4/WatGNN_newset/6UQV_A.pdb , A
revision_4/pdb_new/6USC_A.pdb revision_4/WatGNN_newset/6USC_A.pdb , A
revision_4/pdb_new/6UUT_A.pdb revision_4/WatGNN_newset/6UUT_A.pdb , A
revision_4/pdb_new/6V1C_A.pdb revision_4/WatGNN_newset/6V1C_A.pdb , A
revision_4/pdb_new/6V42_A.pdb revision_4/WatGNN_newset/6V42_A.pdb , A
revision_4/pdb_new/6V4M_A.pdb revision_4/WatGNN_newset/6V4M_A.pdb , A
revision_4/pdb_new/6V67_A.pdb revision_4/WatGNN_newset/6V67_A.pdb , A
revision_4/pdb_new/6V9M_B.pdb revision_4/WatGNN_newset/6V9M_B.pdb , B
revision_4/pdb_new/6VH6_A.pdb revision_4/WatGNN_newset/6VH6_A.pdb , A
revision_4/pdb_new/6VJC_A.pdb revision_4/WatGNN_newset/6VJC_A.pdb , A
revision_4/pdb_new/6VK6_A.pdb revision_4/WatGNN_newset/6VK6_A.pdb , A
revision_4/pdb_new/6VK6_B.pdb revision_4/WatGNN_newset/6VK6_B.pdb , B
revision_4/pdb_new/6VK6_C.pdb revision_4/WatGNN_newset/6VK6_C.pdb , C
revision_4/pdb_new/6VLX_A.pdb revision_4/WatGNN_newset/6VLX_A.pdb , A
revision_4/pdb_new/6VO6_A.pdb revision_4/WatGNN_newset/6VO6_A.pdb , A
revision_4/pdb_new/6VRD_A.pdb revision_4/WatGNN_newset/6VRD_A.pdb , A
revision_4/pdb_new/6W0V_B.pdb revision_4/WatGNN_newset/6W0V_B.pdb , B
revision_4/pdb_new/6W54_A.pdb revision_4/WatGNN_newset/6W54_A.pdb , A
revision_4/pdb_new/6W9G_A.pdb revision_4/WatGNN_newset/6W9G_A.pdb , A
revision_4/pdb_new/6WAO_A.pdb revision_4/WatGNN_newset/6WAO_A.pdb , A
revision_4/pdb_new/6WFV_A.pdb revision_4/WatGNN_newset/6WFV_A.pdb , A
revision_4/pdb_new/6WL5_A.pdb revision_4/WatGNN_newset/6WL5_A.pdb , A
revision_4/pdb_new/6WMD_A.pdb revision_4/WatGNN_newset/6WMD_A.pdb , A
revision_4/pdb_new/6WN5_A.pdb revision_4/WatGNN_newset/6WN5_A.pdb , A
revision_4/pdb_new/6WQY_A.pdb revision_4/WatGNN_newset/6WQY_A.pdb , A
revision_4/pdb_new/6WT8_A.pdb revision_4/WatGNN_newset/6WT8_A.pdb , A
revision_4/pdb_new/6X38_A.pdb revision_4/WatGNN_newset/6X38_A.pdb , A
revision_4/pdb_new/6X42_X.pdb revision_4/WatGNN_newset/6X42_X.pdb , X
revision_4/pdb_new/6X6F_A.pdb revision_4/WatGNN_newset/6X6F_A.pdb , A
revision_4/pdb_new/6X7N_A.pdb revision_4/WatGNN_newset/6X7N_A.pdb , A
revision_4/pdb_new/6X7Q_A.pdb revision_4/WatGNN_newset/6X7Q_A.pdb , A
revision_4/pdb_new/6XAL_A.pdb revision_4/WatGNN_newset/6XAL_A.pdb , A
revision_4/pdb_new/6XAW_B.pdb revision_4/WatGNN_newset/6XAW_B.pdb , B
revision_4/pdb_new/6XB6_A.pdb revision_4/WatGNN_newset/6XB6_A.pdb , A
revision_4/pdb_new/6XCQ_A.pdb revision_4/WatGNN_newset/6XCQ_A.pdb , A
revision_4/pdb_new/6XG7_A.pdb revision_4/WatGNN_newset/6XG7_A.pdb , A
revision_4/pdb_new/6XHZ_A.pdb revision_4/WatGNN_newset/6XHZ_A.pdb , A
revision_4/pdb_new/6XIP_A.pdb revision_4/WatGNN_newset/6XIP_A.pdb , A
revision_4/pdb_new/6XKG_A.pdb revision_4/WatGNN_newset/6XKG_A.pdb , A
revision_4/pdb_new/6XLR_A.pdb revision_4/WatGNN_newset/6XLR_A.pdb , A
revision_4/pdb_new/6XOJ_A.pdb revision_4/WatGNN_newset/6XOJ_A.pdb , A
revision_4/pdb_new/6XPJ_A.pdb revision_4/WatGNN_newset/6XPJ_A.pdb , A
revision_4/pdb_new/6XRR_C.pdb revision_4/WatGNN_newset/6XRR_C.pdb , C
revision_4/pdb_new/6XRU_B.pdb revision_4/WatGNN_newset/6XRU_B.pdb , B
revision_4/pdb_new/6XTD_A.pdb revision_4/WatGNN_newset/6XTD_A.pdb , A
revision_4/pdb_new/6XUB_A.pdb revision_4/WatGNN_newset/6XUB_A.pdb , A
revision_4/pdb_new/6XW5_A.pdb revision_4/WatGNN_newset/6XW5_A.pdb , A
revision_4/pdb_new/6XYA_B.pdb revision_4/WatGNN_newset/6XYA_B.pdb , B
revision_4/pdb_new/6XYB_A.pdb revision_4/WatGNN_newset/6XYB_A.pdb , A
revision_4/pdb_new/6XZL_A.pdb revision_4/WatGNN_newset/6XZL_A.pdb , A
revision_4/pdb_new/6XZU_B.pdb revision_4/WatGNN_newset/6XZU_B.pdb , B
revision_4/pdb_new/6Y0D_A.pdb revision_4/WatGNN_newset/6Y0D_A.pdb , A
revision_4/pdb_new/6Y56_A.pdb revision_4/WatGNN_newset/6Y56_A.pdb , A
revision_4/pdb_new/6Y8F_A.pdb revision_4/WatGNN_newset/6Y8F_A.pdb , A
revision_4/pdb_new/6Y9J_A.pdb revision_4/WatGNN_newset/6Y9J_A.pdb , A
revision_4/pdb_new/6YB5_A.pdb revision_4/WatGNN_newset/6YB5_A.pdb , A
revision_4/pdb_new/6YB5_C.pdb revision_4/WatGNN_newset/6YB5_C.pdb , C
revision_4/pdb_new/6YB7_A.pdb revision_4/WatGNN_newset/6YB7_A.pdb , A
revision_4/pdb_new/6YDR_A.pdb revision_4/WatGNN_newset/6YDR_A.pdb , A
revision_4/pdb_new/6YII_A.pdb revision_4/WatGNN_newset/6YII_A.pdb , A
revision_4/pdb_new/6YJI_A.pdb revision_4/WatGNN_newset/6YJI_A.pdb , A
revision_4/pdb_new/6YKF_A.pdb revision_4/WatGNN_newset/6YKF_A.pdb , A
revision_4/pdb_new/6YOO_A.pdb revision_4/WatGNN_newset/6YOO_A.pdb , A
revision_4/pdb_new/6YSP_A.pdb revision_4/WatGNN_newset/6YSP_A.pdb , A
revision_4/pdb_new/6YTB_B.pdb revision_4/WatGNN_newset/6YTB_B.pdb , B
revision_4/pdb_new/6YV5_A.pdb revision_4/WatGNN_newset/6YV5_A.pdb , A
revision_4/pdb_new/6Z2F_A.pdb revision_4/WatGNN_newset/6Z2F_A.pdb , A
revision_4/pdb_new/6Z2T_A.pdb revision_4/WatGNN_newset/6Z2T_A.pdb , A
revision_4/pdb_new/6Z68_A.pdb revision_4/WatGNN_newset/6Z68_A.pdb , A
revision_4/pdb_new/6Z6E_A.pdb revision_4/WatGNN_newset/6Z6E_A.pdb , A
revision_4/pdb_new/6Z7A_A.pdb revision_4/WatGNN_newset/6Z7A_A.pdb , A
revision_4/pdb_new/6Z8H_A.pdb revision_4/WatGNN_newset/6Z8H_A.pdb , A
revision_4/pdb_new/6Z96_A.pdb revision_4/WatGNN_newset/6Z96_A.pdb , A
revision_4/pdb_new/6ZBK_B.pdb revision_4/WatGNN_newset/6ZBK_B.pdb , B
revision_4/pdb_new/6ZDT_B.pdb revision_4/WatGNN_newset/6ZDT_B.pdb , B
revision_4/pdb_new/6ZE6_A.pdb revision_4/WatGNN_newset/6ZE6_A.pdb , A
revision_4/pdb_new/6ZEG_A.pdb revision_4/WatGNN_newset/6ZEG_A.pdb , A
revision_4/pdb_new/6ZGQ_A.pdb revision_4/WatGNN_newset/6ZGQ_A.pdb , A
revision_4/pdb_new/6ZM8_A.pdb revision_4/WatGNN_newset/6ZM8_A.pdb , A
revision_4/pdb_new/6ZMP_A.pdb revision_4/WatGNN_newset/6ZMP_A.pdb , A
revision_4/pdb_new/6ZRN_C.pdb revision_4/WatGNN_newset/6ZRN_C.pdb , C
revision_4/pdb_new/6ZTI_A.pdb revision_4/WatGNN_newset/6ZTI_A.pdb , A
revision_4/pdb_new/6ZUS_A.pdb revision_4/WatGNN_newset/6ZUS_A.pdb , A
revision_4/pdb_new/6ZVO_A.pdb revision_4/WatGNN_newset/6ZVO_A.pdb , A
revision_4/pdb_new/6ZWA_A.pdb revision_4/WatGNN_newset/6ZWA_A.pdb , A
revision_4/pdb_new/6ZZJ_A.pdb revision_4/WatGNN_newset/6ZZJ_A.pdb , A
revision_4/pdb_new/6ZZN_A.pdb revision_4/WatGNN_newset/6ZZN_A.pdb , A
revision_4/pdb_new/7A03_A.pdb revision_4/WatGNN_newset/7A03_A.pdb , A
revision_4/pdb_new/7A0Q_A.pdb revision_4/WatGNN_newset/7A0Q_A.pdb , A
revision_4/pdb_new/7A2U_A.pdb revision_4/WatGNN_newset/7A2U_A.pdb , A
revision_4/pdb_new/7A31_A.pdb revision_4/WatGNN_newset/7A31_A.pdb , A
revision_4/pdb_new/7A35_A.pdb revision_4/WatGNN_newset/7A35_A.pdb , A
revision_4/pdb_new/7A38_A.pdb revision_4/WatGNN_newset/7A38_A.pdb , A
